Income,Children,test1,test2
5000,2,1,1
1400,2,1,1
4000,2,1,1
7000,2,1,1
1800,2,1,1
3500,2,1,1
8000,2,1,1
1800,1,1,1
4000,1,1,1
2000,2,1,1
5000,1,1,1
3800,1,1,1
4000,2,1,1
6000,1,1,1
4000,2,1,1
6000,2,1,1
2000,2,1,1
2000,2,1,1
1500,2,1,1
2400,2,1,1
3000,2,1,1
1200,2,1,1
2000,2,1,1
2000,2,1,1
1500,2,1,1
3000,2,1,1
2000,2,1,1
1800,1,1,1
8000,2,1,1
4000,3,1,1
2000,2,1,1
2000,2,1,1
2000,2,1,1
4000,1,1,1
1400,2,1,1
2600,2,1,1
3000,1,1,1
2500,1,1,1
2000,2,1,1
3000,1,1,1
2800,2,1,1
3000,2,1,1
3000,2,1,1
3000,2,1,1
3000,2,1,1
2000,1,1,1
3200,2,1,1
2500,2,1,1
5000,1,1,1
5000,2,1,1
2500,2,1,1
2000,2,1,1
3600,2,1,1
2000,2,1,1
5000,2,1,1
5000,1,1,1
2000,2,1,1
2000,2,1,1
2300,2,1,1
1500,2,1,1
2500,2,1,1
2000,2,1,1
2500,2,1,1
2000,2,1,1
4000,1,1,1
2000,2,1,1
2500,2,1,1
3000,1,1,1
2500,2,1,1
3500,2,1,1
3000,2,1,1
2500,2,1,1
3500,2,1,1
2500,2,1,1
3000,2,1,1
1800,2,1,1
2600,2,1,1
1800,1,1,1
3000,,1,1
2000,2,1,1
3000,2,1,1
3200,2,1,1
3000,2,1,1
3000,2,1,1
2000,2,1,1
3000,2,1,1
2000,2,1,1
1500,2,1,1
3000,2,1,1
3200,,1,1
3500,1,1,1
2200,2,1,1
3000,2,1,1
1300,2,1,1
2000,2,1,1
4200,2,1,1
1500,2,1,1
3000,2,1,1
4000,2,1,1
1500,2,1,1
3000,2,1,1
5000,2,1,1
3000,2,1,1
2600,2,1,1
5000,2,1,1
2000,2,1,1
3000,2,1,1
2000,1,1,1
3000,1,1,1
2500,2,1,1
6000,2,1,1
2000,2,1,1
5000,2,1,1
2200,2,1,1
1500,2,1,1
4500,2,1,1
3500,1,1,1
2000,1,1,1
5000,2,1,1
6000,2,1,1
2000,1,1,1
4000,2,1,1
3000,2,1,1
5000,2,1,1
4000,2,1,1
6000,2,1,1
3000,2,1,1
3000,2,1,1
6000,2,1,1
2000,2,1,1
3000,2,1,1
4000,2,1,1
2000,2,1,1
3000,2,1,1
3000,2,1,1
5000,2,1,1
4000,2,1,1
3000,2,1,1
1800,2,1,1
3000,1,1,1
1000,2,1,1
1000,2,1,1
4000,2,1,1
3000,2,1,1
5600,2,1,1
2000,2,1,1
800,2,1,1
5000,1,1,1
4000,2,1,1
3500,2,1,1
3000,2,1,1
500,2,1,1
2000,2,1,1
4500,2,1,1
3800,1,1,1
2000,2,1,1
2000,2,1,1
2600,2,1,1
3500,1,1,1
3000,2,1,1
2000,2,1,1
2000,1,1,1
5000,2,1,1
3000,2,1,1
2000,2,1,1
2000,2,1,1
2300,,1,1
1800,1,1,1
2300,,1,1
3000,2,1,1
3000,2,1,1
2500,2,1,1
3000,1,1,1
5000,2,1,1
1500,,1,1
3000,2,1,1
700,2,1,1
1200,2,1,1
3000,2,1,1
800,2,1,1
3800,,1,1
3800,2,1,1
3600,2,1,1
4200,2,1,1
4000,2,1,1
3000,2,1,1
2500,2,1,1
3800,2,1,1
4000,2,1,1
680,1,1,1
3800,2,1,1
800,1,1,1
4000,2,1,1
800,2,1,1
4800,2,1,1
4000,2,1,1
2400,2,1,1
2000,2,1,1
2000,2,1,1
1500,1,1,1
2500,,1,1
1500,,1,1
2000,2,1,1
3500,1,1,1
1500,1,1,1
2000,1,1,1
2700,2,1,1
2000,2,1,1
4000,2,1,1
3500,2,1,1
4000,2,1,1
800,2,1,1
3000,2,1,1
1500,,1,1
2800,,1,1
3500,2,1,1
2000,2,1,1
3000,2,1,1
2560,1,1,1
2700,2,1,1
5000,2,1,1
5000,2,1,1
20000,1,1,1
1400,2,1,1
5000,1,1,1
10000,2,1,1
3000,2,1,1
5000,2,1,1
3000,2,1,1
3600,2,1,1
3000,2,1,1
1400,2,1,1
4000,2,1,1
1200,2,1,1
2400,2,1,1
5000,2,1,1
3100,2,1,1
5000,1,1,1
3000,2,1,1
2500,2,1,1
3100,2,1,1
3000,2,1,1
2000,2,1,1
3000,2,1,1
2500,2,1,1
1600,2,1,1
2000,2,1,1
1800,2,1,1
4000,2,1,1
2000,2,1,1
2300,2,1,1
2000,2,1,1
2900,2,1,1
2800,2,1,1
2000,2,1,1
4000,2,1,1
3000,2,1,1
2000,2,1,1
3000,2,1,1
3000,1,1,1
6000,2,1,1
3000,2,1,1
3000,2,1,1
3000,2,1,1
2800,2,1,1
2000,2,1,1
2000,2,1,1
4000,1,1,1
3500,2,1,1
2500,2,1,1
2000,2,1,1
3000,1,1,1
3000,2,1,1
5000,2,1,1
2000,2,1,1
5000,2,1,1
3500,2,1,1
5000,2,1,1
3000,2,1,1
10000,2,1,1
1000,2,1,1
800,2,1,1
800,1,1,1
4000,2,1,1
3000,2,1,1
4000,2,1,1
2000,2,1,1
3000,2,1,1
2000,2,1,1
3000,2,1,1
2000,2,1,1
1800,2,1,1
500,2,1,1
1000,2,1,1
3000,2,1,1
2000,2,1,1
4500,2,1,1
1200,2,1,1
2500,2,1,1
4800,,1,1
4000,2,1,1
1200,2,1,1
5000,2,1,1
2600,1,1,1
4000,1,1,1
2800,2,1,1
2000,2,1,1
2000,2,1,1
1500,2,1,1
1800,1,1,1
1800,,1,1
3000,,1,1
3000,2,1,1
4000,2,1,1
2000,2,1,1
2000,1,1,1
4000,,1,1
18000,2,1,1
2000,2,1,1
1100,2,1,1
2000,2,1,1
2400,2,1,1
3440,2,1,1
2000,2,1,1
4600,2,1,1
2100,2,1,1
2700,2,1,1
1000,2,1,1
2400,2,1,1
2800,2,1,1
1000,2,1,1
1000,2,1,1
3100,2,1,1
2700,2,1,1
3500,2,1,1
1000,2,1,1
3200,2,1,1
2000,2,1,1
1600,2,1,1
1000,2,1,1
1000,1,1,1
2000,2,1,1
1000,2,1,1
2000,2,1,1
1000,2,1,1
2000,1,1,1
2000,1,1,1
2000,1,1,1
4500,2,1,1
1500,2,1,1
4000,2,1,1
1000,2,1,1
3000,2,1,1
3500,1,1,1
1500,2,1,1
3500,2,1,1
2000,2,1,1
2500,2,1,1
4000,2,1,1
2000,2,1,1
4000,2,1,1
2000,3,1,1
4500,2,1,1
2000,1,1,1
5000,1,1,1
1500,2,1,1
2000,2,1,1
3000,,1,1
2000,2,1,1
4500,2,1,1
2000,2,1,1
7000,1,1,1
1500,2,1,1
1500,2,1,1
5000,3,1,1
1500,2,1,1
3200,2,1,1
2200,2,1,1
1100,1,1,1
1600,2,1,1
1700,2,1,1
1800,2,1,1
3000,2,1,1
2600,2,1,1
2300,,1,1
1800,1,1,1
1800,,1,1
3000,2,1,1
1800,2,1,1
1800,2,1,1
3000,2,1,1
2000,2,1,1
2600,2,1,1
3162,2,1,1
2600,2,1,1
2200,2,1,1
3500,2,1,1
1800,1,1,1
3800,1,1,1
5000,2,1,1
4500,1,1,1
4500,2,1,1
3500,2,1,1
2000,2,1,1
3000,1,1,1
1200,2,1,1
2100,2,1,1
2000,2,1,1
4500,2,1,1
3000,2,1,1
1600,1,1,1
3000,2,1,1
4500,2,1,1
2000,2,1,1
2000,2,1,1
6000,3,1,1
4000,2,1,1
2000,2,1,1
900,2,1,1
,2,1,1
2600,2,1,1
1200,2,1,1
2000,2,1,1
2000,2,1,1
6000,2,1,1
3000,1,1,1
2000,2,1,1
2000,2,1,1
1400,2,1,1
2000,2,1,1
2000,2,1,1
1000,2,1,1
5000,2,1,1
1500,2,1,1
800,3,1,1
2500,2,1,1
1500,1,1,1
2000,3,1,1
5000,2,1,1
2000,3,1,1
4000,2,1,1
3000,,1,1
3000,2,1,1
4000,2,1,1
3500,2,1,1
5000,2,1,1
3000,2,1,1
3000,3,1,1
2000,2,1,1
3000,2,1,1
5000,2,1,1
3000,2,1,1
1200,2,1,1
3000,2,1,1
4000,1,1,1
3500,2,1,1
3500,2,1,1
5000,2,1,1
5000,2,1,1
1800,2,1,1
3500,2,1,1
1800,2,1,1
2600,2,1,1
1600,2,1,1
1890,2,1,1
600,2,1,1
3000,2,1,1
1000,2,1,1
1500,2,1,1
1600,2,1,1
3000,3,1,1
3500,2,1,1
6000,2,1,1
5000,2,1,1
2000,2,1,1
6000,2,1,1
1500,2,1,1
8000,2,1,1
3500,2,1,1
2000,2,1,1
3000,2,1,1
4500,2,1,1
1000,2,1,1
3500,2,1,1
2000,2,1,1
1300,2,1,1
10000,2,1,1
3000,2,1,1
8000,2,1,1
8000,2,1,1
8800,2,1,1
5000,2,1,1
6000,2,1,1
1500,2,1,1
5000,2,1,1
8600,2,1,1
3500,2,1,1
1400,2,1,1
2000,1,1,1
4000,2,1,1
3000,1,1,1
3600,2,1,1
500,2,1,1
2500,2,1,1
2500,2,1,1
2700,2,1,1
1000,2,1,1
2500,2,1,1
2000,2,1,1
3500,2,1,1
3000,2,1,1
3000,2,1,1
1800,2,1,1
3000,2,1,1
3500,2,1,1
2000,2,1,1
3000,2,1,1
15000,2,1,1
2500,1,1,1
1500,1,1,1
2500,1,1,1
4300,2,1,1
3000,1,1,1
1500,1,1,1
4000,2,1,1
2000,1,1,1
2000,1,1,1
4000,2,1,1
4000,1,1,1
3000,2,1,1
2600,2,1,1
1500,2,1,1
6000,2,1,1
2300,2,1,1
2500,2,1,1
4000,2,1,1
5000,2,1,1
6000,2,1,1
5500,2,1,1
4500,2,1,1
4000,2,1,1
5000,2,1,1
5000,2,1,1
6000,2,1,1
6000,2,1,1
5000,2,1,1
5000,2,1,1
4000,2,1,1
6000,2,1,1
2000,2,1,1
2300,2,1,1
4000,2,1,1
4000,2,1,1
5000,2,1,1
5000,2,1,1
5000,2,1,1
3000,2,1,1
4000,2,1,1
3000,2,1,1
4000,2,1,1
2800,2,1,1
2000,1,1,1
3000,2,1,1
3000,2,1,1
4000,1,1,1
2300,2,1,1
2200,2,1,1
2000,2,1,1
3000,2,1,1
3000,2,1,1
3000,1,1,1
5000,2,1,1
4000,2,1,1
3000,2,1,1
2000,2,1,1
2600,1,1,1
4200,2,1,1
3000,2,1,1
2000,2,1,1
1000,,1,1
2000,,1,1
3000,2,1,1
2500,2,1,1
3000,,1,1
3000,2,1,1
3000,2,1,1
2500,2,1,1
1500,2,1,1
5000,2,1,1
1700,2,1,1
2500,2,1,1
2600,2,1,1
5000,2,1,1
1800,2,1,1
1500,1,1,1
2000,1,1,1
1000,3,1,1
2800,2,1,1
2400,2,1,1
3000,2,1,1
2000,2,1,1
2000,2,1,1
2000,1,1,1
3000,2,1,1
3000,2,1,1
2800,1,1,1
6000,2,1,1
2800,2,1,1
2000,2,1,1
2000,2,1,1
2000,1,1,1
3000,2,1,1
1500,2,1,1
1500,2,1,1
3000,2,1,1
2000,2,1,1
3000,2,1,1
3000,2,1,1
5000,1,1,1
10000,2,1,1
2000,1,1,1
2000,3,1,1
2800,1,1,1
6000,2,1,1
4000,2,1,1
3000,1,1,1
3000,2,1,1
0,2,1,1
5000,2,1,1
2000,2,1,1
5000,2,1,1
5000,2,1,1
2000,2,1,1
9000,1,1,1
6000,2,1,1
3000,2,1,1
3200,1,1,1
3000,2,1,1
2000,1,1,1
2000,2,1,1
1500,2,1,1
2000,2,1,1
3000,2,1,1
3000,2,1,1
2000,2,1,1
2000,2,1,1
2000,2,1,1
1000,1,1,1
2500,2,1,1
3000,2,1,1
5000,2,1,1
2000,2,1,1
3000,2,1,1
1800,2,1,1
4000,2,1,1
3000,2,1,1
5000,2,1,1
20000,2,1,1
3000,2,1,1
1000,2,1,1
6000,2,1,1
18000,2,1,1
4000,2,1,1
6000,2,1,1
1500,2,1,1
7500,2,1,1
3000,2,1,1
6000,2,1,1
3000,2,1,1
3000,2,1,1
3400,2,1,1
1000,2,1,1
3000,2,1,1
2000,2,1,1
36000,1,1,1
1000,2,1,1
1800,1,1,1
1000,2,1,1
1800,3,1,1
7000,2,1,1
5000,2,1,1
4000,2,1,1
3000,2,1,1
5000,1,1,1
5000,2,1,1
2000,2,1,1
10000,2,1,1
2500,1,1,1
5000,1,1,1
3000,2,1,1
2500,2,1,1
4000,2,1,1
5000,2,1,1
3000,1,1,1
2500,2,1,1
3000,2,1,1
2800,2,1,1
3700,2,1,1
3000,2,1,1
5000,,1,1
1800,2,1,1
3000,2,1,1
2000,2,1,1
1000,2,1,1
1000,2,1,1
3000,2,1,1
3000,1,1,1
3500,2,1,1
1000,2,1,1
1000,2,1,1
1800,1,1,1
1500,2,1,1
4000,2,1,1
2000,2,1,1
3200,2,1,1
3000,2,1,1
3000,2,1,1
3000,2,1,1
5000,1,1,1
3500,1,1,1
2000,2,1,1
6000,2,1,1
1500,2,1,1
1500,2,1,1
3000,1,1,1
3500,2,1,1
5000,1,1,1
2600,2,1,1
1000,2,1,1
4500,2,1,1
2000,2,1,1
4000,1,1,1
5000,2,1,1
1500,2,1,1
4000,1,1,1
1500,2,1,1
4000,2,1,1
1500,1,1,1
3500,2,1,1
10000,2,1,1
5000,2,1,1
,2,1,1
2000,2,1,1
10000,2,1,1
10000,2,1,1
4000,2,1,1
5000,2,1,1
2500,2,1,1
2500,2,1,1
3000,1,1,1
3000,2,1,1
7000,1,1,1
4000,2,1,1
8000,2,1,1
13000,1,1,1
3000,2,1,1
4000,2,1,1
4700,2,1,1
1000,2,1,1
3700,2,1,1
3000,3,1,1
3000,1,1,1
3500,2,1,1
4500,2,1,1
3500,2,1,1
1800,2,1,1
3500,2,1,1
1500,2,1,1
2900,2,1,1
3500,2,1,1
3500,2,1,1
5500,2,1,1
3600,2,1,1
2800,2,1,1
3000,2,1,1
3900,2,1,1
500,2,1,1
6000,2,1,1
800,2,1,1
2000,2,1,1
2000,2,1,1
1500,2,1,1
5000,2,1,1
3000,2,1,1
3000,2,1,1
2000,2,1,1
3000,2,1,1
4000,2,1,1
2000,1,1,1
2000,2,1,1
1000,2,1,1
6000,2,1,1
2000,1,1,1
4000,2,1,1
1500,2,1,1
3500,2,1,1
2000,2,1,1
3000,2,1,1
3200,2,1,1
3000,2,1,1
2800,2,1,1
1500,2,1,1
4000,2,1,1
1700,2,1,1
3000,2,1,1
5000,2,1,1
1300,2,1,1
1850,2,1,1
4000,1,1,1
1300,1,1,1
1700,2,1,1
2300,2,1,1
1200,2,1,1
5000,2,1,1
4600,2,1,1
3000,2,1,1
3000,2,1,1
3000,2,1,1
3000,2,1,1
3000,2,1,1
3000,2,1,1
3000,1,1,1
2600,2,1,1
2500,2,1,1
2700,2,1,1
6000,1,1,1
2800,2,1,1
3000,2,1,1
3000,2,1,1
2000,2,1,1
3000,2,1,1
2400,2,1,1
2900,2,1,1
3000,2,1,1
3000,2,1,1
2700,1,1,1
2500,2,1,1
2800,2,1,1
2000,2,1,1
2000,2,1,1
3200,2,1,1
2800,2,1,1
2400,2,1,1
2600,2,1,1
4000,2,1,1
5000,2,1,1
2500,2,1,1
5000,2,1,1
3800,2,1,1
3800,2,1,1
3000,2,1,1
3000,2,1,1
2800,2,1,1
3600,2,1,1
4000,2,1,1
2800,1,1,1
2800,2,1,1
6200,2,1,1
20000,2,1,1
10000,2,1,1
5000,2,1,1
3200,2,1,1
4300,2,1,1
4000,1,1,1
7000,1,1,1
5000,2,1,1
5000,2,1,1
8000,1,1,1
8000,2,1,1
8000,2,1,1
2500,2,1,1
5000,2,1,1
3000,2,1,1
3500,2,1,1
4200,2,1,1
7500,2,1,1
3000,2,1,1
5200,2,1,1
8000,2,1,1
3500,2,1,1
8000,2,1,1
10000,2,1,1
5000,2,1,1
5000,2,1,1
8000,2,1,1
3200,2,1,1
5200,2,1,1
6000,2,1,1
2500,2,1,1
3500,,1,1
3500,2,1,1
12000,2,1,1
4000,2,1,1
3500,1,1,1
4000,2,1,1
4800,2,1,1
8000,1,1,1
6000,3,1,1
4000,2,1,1
4000,2,1,1
6000,2,1,1
3000,2,1,1
9000,2,1,1
8000,2,1,1
3800,1,1,1
4000,2,1,1
7000,2,1,1
6000,1,1,1
8000,2,1,1
6000,2,1,1
9000,2,1,1
6000,2,1,1
8000,2,1,1
11000,2,1,1
5000,,1,1
8000,2,1,1
2000,2,1,1
1500,2,1,1
5000,2,1,1
8000,2,1,1
2000,2,1,1
5000,2,1,1
4600,2,1,1
6000,2,1,1
6000,2,1,1
5000,2,1,1
4000,2,1,1
5000,2,1,1
5000,2,1,1
4000,2,1,1
3000,2,1,1
5000,2,1,1
10000,2,1,1
5000,2,1,1
3000,2,1,1
5000,2,1,1
1800,2,1,1
3000,2,1,1
2500,2,1,1
2800,2,1,1
3100,2,1,1
3000,2,1,1
1500,2,1,1
3800,2,1,1
2200,2,1,1
2600,2,1,1
10000,2,1,1
2200,2,1,1
2000,2,1,1
2600,2,1,1
2000,2,1,1
2750,2,1,1
2700,2,1,1
3600,2,1,1
2700,2,1,1
3000,2,1,1
5800,2,1,1
2800,,1,1
5700,2,1,1
4000,2,1,1
1200,2,1,1
2000,2,1,1
6000,2,1,1
3000,2,1,1
3000,2,1,1
4000,1,1,1
2000,2,1,1
3200,2,1,1
3000,2,1,1
3000,2,1,1
3000,2,1,1
2500,2,1,1
2000,2,1,1
4000,2,1,1
4000,1,1,1
3000,2,1,1
5600,1,1,1
3200,2,1,1
5000,2,1,1
17000,1,1,1
4500,2,1,1
8000,2,1,1
5000,2,1,1
5800,2,1,1
9000,2,1,1
7200,2,1,1
6000,2,1,1
3000,2,1,1
3000,2,1,1
7000,2,1,1
3000,2,1,1
5000,2,1,1
2500,2,1,1
4500,2,1,1
5000,2,1,1
2000,2,1,1
5000,2,1,1
4100,2,1,1
2000,2,1,1
800,2,1,1
2000,2,1,1
5000,2,1,1
3000,2,1,1
20000,2,1,1
2000,1,1,1
1500,2,1,1
1900,2,1,1
5000,2,1,1
8000,2,1,1
3000,2,1,1
2000,2,1,1
10000,2,1,1
20000,2,1,1
2000,2,1,1
3000,2,1,1
3000,2,1,1
3000,2,1,1
2400,1,1,1
3000,2,1,1
3000,2,1,1
1800,2,1,1
2600,2,1,1
4000,2,1,1
3000,2,1,1
2800,1,1,1
2000,2,1,1
2200,2,1,1
3000,2,1,1
3000,2,1,1
1800,2,1,1
2200,2,1,1
2600,2,1,1
1600,2,1,1
3000,1,1,1
3000,2,1,1
2000,2,1,1
2000,2,1,1
2800,2,1,1
3000,,1,1
3000,2,1,1
2500,2,1,1
2000,1,1,1
2000,2,1,1
3000,2,1,1
2300,2,1,1
30000,2,1,1
2000,2,1,1
3000,2,1,1
3000,2,1,1
2000,2,1,1
3000,2,1,1
3000,2,1,1
1700,2,1,1
2000,2,1,1
3000,2,1,1
3000,3,1,1
4500,2,1,1
5000,2,1,1
2000,2,1,1
1500,2,1,1
5000,2,1,1
5000,2,1,1
3000,2,1,1
5000,2,1,1
2000,2,1,1
5000,2,1,1
3000,2,1,1
3000,2,1,1
2000,2,1,1
3000,2,1,1
1000,2,1,1
2000,2,1,1
5000,2,1,1
5000,2,1,1
5000,2,1,1
3000,1,1,1
5000,2,1,1
10000,2,1,1
4000,2,1,1
4000,1,1,1
4000,2,1,1
